CODIGO;NOMBRE DEL MODULO 01/09/2024
AD001D0;EMBOLECTOMIAEN ARTERIAS PERIFERICAS;$ 167.473
AD002D0;TROMBOENDARTERECTOMIA DE VASOS PERIFERICOS;$ 167.473
AD003D0;DERIVACION -BY PASS- DE VASOS PERIFERICOS;$ 167.473
AD004D0;FUERA DE MODULO-PROCEDIMIENTOS HEMODINAMICOS;$ 167.473
AD005D0;PRORROGAS MODULOS NEUROQUIRUGICOS;$ 167.473
CVC;CIRUGIA CARDIOV. C/CIRC.EXTRACORPOREA (070214);$ 5.934.184
CVPI;CIRUGIA VASCULAR PERIFERICA - MODULO I;$ 2.912.766
CVSE;CIRUGIA CARDIOVASC. SIN CIRC.EXTRACORPOREA;$ 5.078.397
CVPII;CIRUGIA VASCULAR PERIFERICA - MODULO II;$ 1.967.729
CVC2;CIRUGIA CARDIOV. C/CIRC.EXTRACORPOREA (070215);$ 6.158.067
CVPIII;CIRUGIA VASCULAR PERIFERICA - MODULO III;$ 1.650.958
CVPIV;TRAT.ANEURISMA DE AORTA ABDOMINAL Y/O ILIACAS;$ 2.535.338
CC012F0;COLOCACION DE MARCAPASO DEFINITIVO 614.390
CC013F0;COLOCACION DE MARCAPASO BICAMERAL;$ 887.397
CC014F0;COLOCACION DE CARDIODESFIBRILADOR IMPLANTABLE;$ 675.366
CC015F0;COL.BALON DE CONTRAPULSACION O CIRCUL. ASISTIDA;$ 261.340
CVPIADIC;ADICIONAL CVPI;$ 1.645.779
HE001H0;ESTUDIOS POR CATETERISMOS INDIVIDUALES - MODULO I;$ 486.938
HE001H1;ESTUDIOS POR CATETERISMOS INDIVIDUALES - MODULO I 50%;$ 243.612
HE001HA;ESTUDIO HEMODINAMICO -INCLUYE AORTOGRAMA-;$ 486.938
HE001HB;ESTUDIO HEMODINAMICO VS DE CUELLO -INCL.CAROTIDA Y VERTEBR-;$ 486.938
HE001HC;ESTUDIO HEMODINAMICO VS PERIFERICOS-RENALES-MESENTERICOS;$ 486.938
HE002H1;EST. POR CATETERISMOS COMBINADOS -MODULO II;$ 571.287
HE002H0;EST. POR CATETERISMOS COMBINADOS -MODULO II 50%;$ 285.644
HE003HA;MODULO VI -B-: PROCEDIMIENTOS HEMOD. SHUNT CONGENITOS -CIERRE;$ 2.080.176
HE003HB;MODULO VI -B-: PROCEDIMIENTOS HEMOD. SHUNT CONGENITOS -CIERRE;$ 2.599.958
HE004H0;Cambio de generador de marcapasos o de cardiodesfibrilador;$ 153.258
HE005H0;ANGIOPLASTIA TRANSL.CORONARIA - MODULO SIMPLE;$ 1.656.704
HE006H0;ANGIOPLASTIA TRANSL.CORONARIA - MODULO COMPL;$ 2.197.941
HE007H0;ANGIOPLASTIA TRANSL.PERIFERICA - MODULO SIMPLE;$ 1.206.337
